date,rtm_price,Solar_Avg,NonSolar_Avg
24/02/26,3.9,3.1358,4.4847
25/02/26,4.7,3.4527,5.5925
26/02/26,4.62,3.4092,5.498
27/02/26,3.67,2.9337,4.1904
28/02/26,4.03,3.0883,4.6971
01/03/26,3.12,2.2146,3.7679
02/03/26,3.55,2.6575,4.1972
03/03/26,3.48,2.301,4.3223
04/03/26,2.87,1.6679,3.731
05/03/26,2.72,2.1479,3.1286
06/03/26,3.91,2.5996,4.8506
07/03/26,4.83,2.8853,6.2262
08/03/26,3.95,2.2046,5.2086
09/03/26,4.12,2.8181,5.0621
10/03/26,4.44,2.6389,5.7268
11/03/26,5.2,3.1668,6.705
12/03/26,6.47,3.4094,8.6567
13/03/26,6.7,3.3086,9.1148
14/03/26,5.9313,2.5907,8.3175
15/03/26,2.7503,1.1958,3.8606
16/03/26,3.0457,2.0687,3.7435
17/03/26,3.5038,2.7311,4.0558
18/03/26,3.9415,3.5162,4.2453
19/03/26,3.2891,2.8347,3.6137
20/03/26,2.3949,1.3801,3.1198
21/03/26,2.4759,1.5589,3.131
22/03/26,1.9764,0.6492,2.9245
23/03/26,2.743,1.7362,3.4622
24/03/26,3.3583,2.2829,4.1265
25/03/26,3.6778,2.4784,4.5346
26/03/26,4.2234,2.3807,5.5284
27/03/26,3.0534,1.8754,3.8228
28/03/26,2.5989,1.6012,3.3115
29/03/26,2.844,1.1857,4.0285
30/03/26,4.9691,2.7247,6.5723
31/03/26,3.0986,2.1044,3.8088
01/04/26,3.7646,2.4537,4.701
02/04/26,5.0032,2.729,6.6277
03/04/26,4.6614,2.7599,6.0195
04/04/26,3.7951,1.9982,5.0785
05/04/26,2.0133,0.5654,3.0475
06/04/26,2.2514,1.4561,2.8195
07/04/26,2.3339,1.7275,2.7671
08/04/26,2.3266,1.2023,3.1297
09/04/26,2.9042,1.4963,3.9099
10/04/26,3.4208,1.0944,5.0825
11/04/26,4.3098,1.7277,6.1542
12/04/26,4.0606,1.1818,6.329
13/04/26,5.0423,1.9529,7.249
14/04/26,5.1864,1.8337,7.7531
15/04/26,5.2597,2.1584,8.0776
16/04/26,6.0171,2.8424,9.5649
17/04/26,6.8046,2.9292,9.5728
18/04/26,6.7303,2.738,9.5819
19/04/26,5.5439,1.582,8.0276
20/04/26,5.0055,2.3803,8.7543
